

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 15 08:44:40 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	swtext3,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text47,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text54,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18345 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2104  0E24                     	;# 
  2105  0E25                     	;# 
  2106  0E28                     	;# 
  2107  0E29                     	;# 
  2108  0E2A                     	;# 
  2109  0E2B                     	;# 
  2110  0E2C                     	;# 
  2111  0E2D                     	;# 
  2112  0E2E                     	;# 
  2113  0E2F                     	;# 
  2114  0E90                     	;# 
  2115  0E91                     	;# 
  2116  0E92                     	;# 
  2117  0E94                     	;# 
  2118  0E95                     	;# 
  2119  0E9C                     	;# 
  2120  0E9D                     	;# 
  2121  0E9E                     	;# 
  2122  0E9F                     	;# 
  2123  0EA0                     	;# 
  2124  0EA1                     	;# 
  2125  0EA2                     	;# 
  2126  0EA3                     	;# 
  2127  0EA4                     	;# 
  2128  0EA5                     	;# 
  2129  0EA6                     	;# 
  2130  0EA7                     	;# 
  2131  0F0F                     	;# 
  2132  0F10                     	;# 
  2133  0F11                     	;# 
  2134  0F12                     	;# 
  2135  0F13                     	;# 
  2136  0F14                     	;# 
  2137  0F15                     	;# 
  2138  0F16                     	;# 
  2139  0F17                     	;# 
  2140  0F18                     	;# 
  2141  0F19                     	;# 
  2142  0F1A                     	;# 
  2143  0F1B                     	;# 
  2144  0F1C                     	;# 
  2145  0F1D                     	;# 
  2146  0F1E                     	;# 
  2147  0F1F                     	;# 
  2148  0F20                     	;# 
  2149  0F21                     	;# 
  2150  0F22                     	;# 
  2151  0F23                     	;# 
  2152  0F24                     	;# 
  2153  0F25                     	;# 
  2154  0F26                     	;# 
  2155  0F27                     	;# 
  2156  0F28                     	;# 
  2157  0F29                     	;# 
  2158  0F2A                     	;# 
  2159  0F2B                     	;# 
  2160  0F2C                     	;# 
  2161  0F2D                     	;# 
  2162  0F2E                     	;# 
  2163  0F2F                     	;# 
  2164  0F30                     	;# 
  2165  0F31                     	;# 
  2166  0F32                     	;# 
  2167  0F33                     	;# 
  2168  0F34                     	;# 
  2169  0F35                     	;# 
  2170  0F36                     	;# 
  2171  0F37                     	;# 
  2172  0FE4                     	;# 
  2173  0FE5                     	;# 
  2174  0FE6                     	;# 
  2175  0FE7                     	;# 
  2176  0FE8                     	;# 
  2177  0FE9                     	;# 
  2178  0FEA                     	;# 
  2179  0FEB                     	;# 
  2180  0FED                     	;# 
  2181  0FEE                     	;# 
  2182  0FEF                     	;# 
  2183  0000                     	;# 
  2184  0001                     	;# 
  2185  0002                     	;# 
  2186  0003                     	;# 
  2187  0004                     	;# 
  2188  0005                     	;# 
  2189  0006                     	;# 
  2190  0007                     	;# 
  2191  0008                     	;# 
  2192  0009                     	;# 
  2193  000A                     	;# 
  2194  000B                     	;# 
  2195  000C                     	;# 
  2196  000D                     	;# 
  2197  000E                     	;# 
  2198  0010                     	;# 
  2199  0011                     	;# 
  2200  0012                     	;# 
  2201  0013                     	;# 
  2202  0014                     	;# 
  2203  0015                     	;# 
  2204  0015                     	;# 
  2205  0016                     	;# 
  2206  0016                     	;# 
  2207  0017                     	;# 
  2208  0018                     	;# 
  2209  0019                     	;# 
  2210  0019                     	;# 
  2211  001A                     	;# 
  2212  001B                     	;# 
  2213  001C                     	;# 
  2214  001D                     	;# 
  2215  001E                     	;# 
  2216  001F                     	;# 
  2217  008C                     	;# 
  2218  008D                     	;# 
  2219  008E                     	;# 
  2220  0090                     	;# 
  2221  0091                     	;# 
  2222  0092                     	;# 
  2223  0093                     	;# 
  2224  0094                     	;# 
  2225  0097                     	;# 
  2226  009B                     	;# 
  2227  009B                     	;# 
  2228  009C                     	;# 
  2229  009D                     	;# 
  2230  009E                     	;# 
  2231  009F                     	;# 
  2232  010C                     	;# 
  2233  010D                     	;# 
  2234  010E                     	;# 
  2235  0111                     	;# 
  2236  0112                     	;# 
  2237  0113                     	;# 
  2238  0114                     	;# 
  2239  0115                     	;# 
  2240  0116                     	;# 
  2241  0117                     	;# 
  2242  0118                     	;# 
  2243  0119                     	;# 
  2244  018C                     	;# 
  2245  018D                     	;# 
  2246  018E                     	;# 
  2247  0197                     	;# 
  2248  0199                     	;# 
  2249  0199                     	;# 
  2250  0199                     	;# 
  2251  019A                     	;# 
  2252  019A                     	;# 
  2253  019A                     	;# 
  2254  019B                     	;# 
  2255  019B                     	;# 
  2256  019B                     	;# 
  2257  019B                     	;# 
  2258  019B                     	;# 
  2259  019C                     	;# 
  2260  019C                     	;# 
  2261  019C                     	;# 
  2262  019D                     	;# 
  2263  019D                     	;# 
  2264  019D                     	;# 
  2265  019E                     	;# 
  2266  019E                     	;# 
  2267  019E                     	;# 
  2268  019F                     	;# 
  2269  019F                     	;# 
  2270  019F                     	;# 
  2271  019F                     	;# 
  2272  019F                     	;# 
  2273  020C                     	;# 
  2274  020D                     	;# 
  2275  020E                     	;# 
  2276  0211                     	;# 
  2277  0211                     	;# 
  2278  0212                     	;# 
  2279  0212                     	;# 
  2280  0213                     	;# 
  2281  0213                     	;# 
  2282  0214                     	;# 
  2283  0214                     	;# 
  2284  0215                     	;# 
  2285  0215                     	;# 
  2286  0215                     	;# 
  2287  0215                     	;# 
  2288  0216                     	;# 
  2289  0216                     	;# 
  2290  0217                     	;# 
  2291  0217                     	;# 
  2292  0219                     	;# 
  2293  021A                     	;# 
  2294  021B                     	;# 
  2295  021C                     	;# 
  2296  021D                     	;# 
  2297  021D                     	;# 
  2298  021E                     	;# 
  2299  021F                     	;# 
  2300  028C                     	;# 
  2301  028D                     	;# 
  2302  028E                     	;# 
  2303  0291                     	;# 
  2304  0291                     	;# 
  2305  0292                     	;# 
  2306  0293                     	;# 
  2307  0294                     	;# 
  2308  0295                     	;# 
  2309  0295                     	;# 
  2310  0296                     	;# 
  2311  0297                     	;# 
  2312  0298                     	;# 
  2313  029F                     	;# 
  2314  030C                     	;# 
  2315  030D                     	;# 
  2316  030E                     	;# 
  2317  0311                     	;# 
  2318  0311                     	;# 
  2319  0312                     	;# 
  2320  0313                     	;# 
  2321  0314                     	;# 
  2322  0315                     	;# 
  2323  0315                     	;# 
  2324  0316                     	;# 
  2325  0317                     	;# 
  2326  0318                     	;# 
  2327  038C                     	;# 
  2328  038D                     	;# 
  2329  038E                     	;# 
  2330  0391                     	;# 
  2331  0392                     	;# 
  2332  0393                     	;# 
  2333  0394                     	;# 
  2334  0395                     	;# 
  2335  0396                     	;# 
  2336  0397                     	;# 
  2337  0398                     	;# 
  2338  0399                     	;# 
  2339  039A                     	;# 
  2340  039C                     	;# 
  2341  039D                     	;# 
  2342  039E                     	;# 
  2343  039F                     	;# 
  2344  0411                     	;# 
  2345  0411                     	;# 
  2346  0412                     	;# 
  2347  0413                     	;# 
  2348  0414                     	;# 
  2349  0415                     	;# 
  2350  0416                     	;# 
  2351  0417                     	;# 
  2352  0418                     	;# 
  2353  0418                     	;# 
  2354  0419                     	;# 
  2355  041A                     	;# 
  2356  041B                     	;# 
  2357  041C                     	;# 
  2358  041D                     	;# 
  2359  041E                     	;# 
  2360  041F                     	;# 
  2361  0498                     	;# 
  2362  0498                     	;# 
  2363  0499                     	;# 
  2364  049A                     	;# 
  2365  049B                     	;# 
  2366  049B                     	;# 
  2367  049C                     	;# 
  2368  049D                     	;# 
  2369  049E                     	;# 
  2370  049F                     	;# 
  2371  0617                     	;# 
  2372  0618                     	;# 
  2373  0619                     	;# 
  2374  0619                     	;# 
  2375  061A                     	;# 
  2376  061B                     	;# 
  2377  061C                     	;# 
  2378  061C                     	;# 
  2379  061F                     	;# 
  2380  0691                     	;# 
  2381  0692                     	;# 
  2382  0693                     	;# 
  2383  0694                     	;# 
  2384  0695                     	;# 
  2385  0696                     	;# 
  2386  0697                     	;# 
  2387  0698                     	;# 
  2388  0699                     	;# 
  2389  0711                     	;# 
  2390  0712                     	;# 
  2391  0713                     	;# 
  2392  0714                     	;# 
  2393  0715                     	;# 
  2394  0716                     	;# 
  2395  0717                     	;# 
  2396  0718                     	;# 
  2397  0719                     	;# 
  2398  0891                     	;# 
  2399  0891                     	;# 
  2400  0891                     	;# 
  2401  0891                     	;# 
  2402  0891                     	;# 
  2403  0891                     	;# 
  2404  0892                     	;# 
  2405  0892                     	;# 
  2406  0892                     	;# 
  2407  0893                     	;# 
  2408  0893                     	;# 
  2409  0893                     	;# 
  2410  0893                     	;# 
  2411  0893                     	;# 
  2412  0893                     	;# 
  2413  0894                     	;# 
  2414  0894                     	;# 
  2415  0894                     	;# 
  2416  0895                     	;# 
  2417  0895                     	;# 
  2418  0895                     	;# 
  2419  0896                     	;# 
  2420  0896                     	;# 
  2421  0896                     	;# 
  2422  089B                     	;# 
  2423  0911                     	;# 
  2424  0912                     	;# 
  2425  0913                     	;# 
  2426  0914                     	;# 
  2427  0915                     	;# 
  2428  0916                     	;# 
  2429  0918                     	;# 
  2430  0919                     	;# 
  2431  091A                     	;# 
  2432  091B                     	;# 
  2433  091C                     	;# 
  2434  091D                     	;# 
  2435  091E                     	;# 
  2436  091F                     	;# 
  2437  0E0F                     	;# 
  2438  0E10                     	;# 
  2439  0E11                     	;# 
  2440  0E12                     	;# 
  2441  0E13                     	;# 
  2442  0E14                     	;# 
  2443  0E15                     	;# 
  2444  0E16                     	;# 
  2445  0E17                     	;# 
  2446  0E18                     	;# 
  2447  0E19                     	;# 
  2448  0E1A                     	;# 
  2449  0E1B                     	;# 
  2450  0E1C                     	;# 
  2451  0E1D                     	;# 
  2452  0E1E                     	;# 
  2453  0E1F                     	;# 
  2454  0E20                     	;# 
  2455  0E21                     	;# 
  2456  0E22                     	;# 
  2457  0E24                     	;# 
  2458  0E25                     	;# 
  2459  0E28                     	;# 
  2460  0E29                     	;# 
  2461  0E2A                     	;# 
  2462  0E2B                     	;# 
  2463  0E2C                     	;# 
  2464  0E2D                     	;# 
  2465  0E2E                     	;# 
  2466  0E2F                     	;# 
  2467  0E90                     	;# 
  2468  0E91                     	;# 
  2469  0E92                     	;# 
  2470  0E94                     	;# 
  2471  0E95                     	;# 
  2472  0E9C                     	;# 
  2473  0E9D                     	;# 
  2474  0E9E                     	;# 
  2475  0E9F                     	;# 
  2476  0EA0                     	;# 
  2477  0EA1                     	;# 
  2478  0EA2                     	;# 
  2479  0EA3                     	;# 
  2480  0EA4                     	;# 
  2481  0EA5                     	;# 
  2482  0EA6                     	;# 
  2483  0EA7                     	;# 
  2484  0F0F                     	;# 
  2485  0F10                     	;# 
  2486  0F11                     	;# 
  2487  0F12                     	;# 
  2488  0F13                     	;# 
  2489  0F14                     	;# 
  2490  0F15                     	;# 
  2491  0F16                     	;# 
  2492  0F17                     	;# 
  2493  0F18                     	;# 
  2494  0F19                     	;# 
  2495  0F1A                     	;# 
  2496  0F1B                     	;# 
  2497  0F1C                     	;# 
  2498  0F1D                     	;# 
  2499  0F1E                     	;# 
  2500  0F1F                     	;# 
  2501  0F20                     	;# 
  2502  0F21                     	;# 
  2503  0F22                     	;# 
  2504  0F23                     	;# 
  2505  0F24                     	;# 
  2506  0F25                     	;# 
  2507  0F26                     	;# 
  2508  0F27                     	;# 
  2509  0F28                     	;# 
  2510  0F29                     	;# 
  2511  0F2A                     	;# 
  2512  0F2B                     	;# 
  2513  0F2C                     	;# 
  2514  0F2D                     	;# 
  2515  0F2E                     	;# 
  2516  0F2F                     	;# 
  2517  0F30                     	;# 
  2518  0F31                     	;# 
  2519  0F32                     	;# 
  2520  0F33                     	;# 
  2521  0F34                     	;# 
  2522  0F35                     	;# 
  2523  0F36                     	;# 
  2524  0F37                     	;# 
  2525  0FE4                     	;# 
  2526  0FE5                     	;# 
  2527  0FE6                     	;# 
  2528  0FE7                     	;# 
  2529  0FE8                     	;# 
  2530  0FE9                     	;# 
  2531  0FEA                     	;# 
  2532  0FEB                     	;# 
  2533  0FED                     	;# 
  2534  0FEE                     	;# 
  2535  0FEF                     	;# 
  2536  0000                     	;# 
  2537  0001                     	;# 
  2538  0002                     	;# 
  2539  0003                     	;# 
  2540  0004                     	;# 
  2541  0005                     	;# 
  2542  0006                     	;# 
  2543  0007                     	;# 
  2544  0008                     	;# 
  2545  0009                     	;# 
  2546  000A                     	;# 
  2547  000B                     	;# 
  2548  000C                     	;# 
  2549  000D                     	;# 
  2550  000E                     	;# 
  2551  0010                     	;# 
  2552  0011                     	;# 
  2553  0012                     	;# 
  2554  0013                     	;# 
  2555  0014                     	;# 
  2556  0015                     	;# 
  2557  0015                     	;# 
  2558  0016                     	;# 
  2559  0016                     	;# 
  2560  0017                     	;# 
  2561  0018                     	;# 
  2562  0019                     	;# 
  2563  0019                     	;# 
  2564  001A                     	;# 
  2565  001B                     	;# 
  2566  001C                     	;# 
  2567  001D                     	;# 
  2568  001E                     	;# 
  2569  001F                     	;# 
  2570  008C                     	;# 
  2571  008D                     	;# 
  2572  008E                     	;# 
  2573  0090                     	;# 
  2574  0091                     	;# 
  2575  0092                     	;# 
  2576  0093                     	;# 
  2577  0094                     	;# 
  2578  0097                     	;# 
  2579  009B                     	;# 
  2580  009B                     	;# 
  2581  009C                     	;# 
  2582  009D                     	;# 
  2583  009E                     	;# 
  2584  009F                     	;# 
  2585  010C                     	;# 
  2586  010D                     	;# 
  2587  010E                     	;# 
  2588  0111                     	;# 
  2589  0112                     	;# 
  2590  0113                     	;# 
  2591  0114                     	;# 
  2592  0115                     	;# 
  2593  0116                     	;# 
  2594  0117                     	;# 
  2595  0118                     	;# 
  2596  0119                     	;# 
  2597  018C                     	;# 
  2598  018D                     	;# 
  2599  018E                     	;# 
  2600  0197                     	;# 
  2601  0199                     	;# 
  2602  0199                     	;# 
  2603  0199                     	;# 
  2604  019A                     	;# 
  2605  019A                     	;# 
  2606  019A                     	;# 
  2607  019B                     	;# 
  2608  019B                     	;# 
  2609  019B                     	;# 
  2610  019B                     	;# 
  2611  019B                     	;# 
  2612  019C                     	;# 
  2613  019C                     	;# 
  2614  019C                     	;# 
  2615  019D                     	;# 
  2616  019D                     	;# 
  2617  019D                     	;# 
  2618  019E                     	;# 
  2619  019E                     	;# 
  2620  019E                     	;# 
  2621  019F                     	;# 
  2622  019F                     	;# 
  2623  019F                     	;# 
  2624  019F                     	;# 
  2625  019F                     	;# 
  2626  020C                     	;# 
  2627  020D                     	;# 
  2628  020E                     	;# 
  2629  0211                     	;# 
  2630  0211                     	;# 
  2631  0212                     	;# 
  2632  0212                     	;# 
  2633  0213                     	;# 
  2634  0213                     	;# 
  2635  0214                     	;# 
  2636  0214                     	;# 
  2637  0215                     	;# 
  2638  0215                     	;# 
  2639  0215                     	;# 
  2640  0215                     	;# 
  2641  0216                     	;# 
  2642  0216                     	;# 
  2643  0217                     	;# 
  2644  0217                     	;# 
  2645  0219                     	;# 
  2646  021A                     	;# 
  2647  021B                     	;# 
  2648  021C                     	;# 
  2649  021D                     	;# 
  2650  021D                     	;# 
  2651  021E                     	;# 
  2652  021F                     	;# 
  2653  028C                     	;# 
  2654  028D                     	;# 
  2655  028E                     	;# 
  2656  0291                     	;# 
  2657  0291                     	;# 
  2658  0292                     	;# 
  2659  0293                     	;# 
  2660  0294                     	;# 
  2661  0295                     	;# 
  2662  0295                     	;# 
  2663  0296                     	;# 
  2664  0297                     	;# 
  2665  0298                     	;# 
  2666  029F                     	;# 
  2667  030C                     	;# 
  2668  030D                     	;# 
  2669  030E                     	;# 
  2670  0311                     	;# 
  2671  0311                     	;# 
  2672  0312                     	;# 
  2673  0313                     	;# 
  2674  0314                     	;# 
  2675  0315                     	;# 
  2676  0315                     	;# 
  2677  0316                     	;# 
  2678  0317                     	;# 
  2679  0318                     	;# 
  2680  038C                     	;# 
  2681  038D                     	;# 
  2682  038E                     	;# 
  2683  0391                     	;# 
  2684  0392                     	;# 
  2685  0393                     	;# 
  2686  0394                     	;# 
  2687  0395                     	;# 
  2688  0396                     	;# 
  2689  0397                     	;# 
  2690  0398                     	;# 
  2691  0399                     	;# 
  2692  039A                     	;# 
  2693  039C                     	;# 
  2694  039D                     	;# 
  2695  039E                     	;# 
  2696  039F                     	;# 
  2697  0411                     	;# 
  2698  0411                     	;# 
  2699  0412                     	;# 
  2700  0413                     	;# 
  2701  0414                     	;# 
  2702  0415                     	;# 
  2703  0416                     	;# 
  2704  0417                     	;# 
  2705  0418                     	;# 
  2706  0418                     	;# 
  2707  0419                     	;# 
  2708  041A                     	;# 
  2709  041B                     	;# 
  2710  041C                     	;# 
  2711  041D                     	;# 
  2712  041E                     	;# 
  2713  041F                     	;# 
  2714  0498                     	;# 
  2715  0498                     	;# 
  2716  0499                     	;# 
  2717  049A                     	;# 
  2718  049B                     	;# 
  2719  049B                     	;# 
  2720  049C                     	;# 
  2721  049D                     	;# 
  2722  049E                     	;# 
  2723  049F                     	;# 
  2724  0617                     	;# 
  2725  0618                     	;# 
  2726  0619                     	;# 
  2727  0619                     	;# 
  2728  061A                     	;# 
  2729  061B                     	;# 
  2730  061C                     	;# 
  2731  061C                     	;# 
  2732  061F                     	;# 
  2733  0691                     	;# 
  2734  0692                     	;# 
  2735  0693                     	;# 
  2736  0694                     	;# 
  2737  0695                     	;# 
  2738  0696                     	;# 
  2739  0697                     	;# 
  2740  0698                     	;# 
  2741  0699                     	;# 
  2742  0711                     	;# 
  2743  0712                     	;# 
  2744  0713                     	;# 
  2745  0714                     	;# 
  2746  0715                     	;# 
  2747  0716                     	;# 
  2748  0717                     	;# 
  2749  0718                     	;# 
  2750  0719                     	;# 
  2751  0891                     	;# 
  2752  0891                     	;# 
  2753  0891                     	;# 
  2754  0891                     	;# 
  2755  0891                     	;# 
  2756  0891                     	;# 
  2757  0892                     	;# 
  2758  0892                     	;# 
  2759  0892                     	;# 
  2760  0893                     	;# 
  2761  0893                     	;# 
  2762  0893                     	;# 
  2763  0893                     	;# 
  2764  0893                     	;# 
  2765  0893                     	;# 
  2766  0894                     	;# 
  2767  0894                     	;# 
  2768  0894                     	;# 
  2769  0895                     	;# 
  2770  0895                     	;# 
  2771  0895                     	;# 
  2772  0896                     	;# 
  2773  0896                     	;# 
  2774  0896                     	;# 
  2775  089B                     	;# 
  2776  0911                     	;# 
  2777  0912                     	;# 
  2778  0913                     	;# 
  2779  0914                     	;# 
  2780  0915                     	;# 
  2781  0916                     	;# 
  2782  0918                     	;# 
  2783  0919                     	;# 
  2784  091A                     	;# 
  2785  091B                     	;# 
  2786  091C                     	;# 
  2787  091D                     	;# 
  2788  091E                     	;# 
  2789  091F                     	;# 
  2790  0E0F                     	;# 
  2791  0E10                     	;# 
  2792  0E11                     	;# 
  2793  0E12                     	;# 
  2794  0E13                     	;# 
  2795  0E14                     	;# 
  2796  0E15                     	;# 
  2797  0E16                     	;# 
  2798  0E17                     	;# 
  2799  0E18                     	;# 
  2800  0E19                     	;# 
  2801  0E1A                     	;# 
  2802  0E1B                     	;# 
  2803  0E1C                     	;# 
  2804  0E1D                     	;# 
  2805  0E1E                     	;# 
  2806  0E1F                     	;# 
  2807  0E20                     	;# 
  2808  0E21                     	;# 
  2809  0E22                     	;# 
  2810  0E24                     	;# 
  2811  0E25                     	;# 
  2812  0E28                     	;# 
  2813  0E29                     	;# 
  2814  0E2A                     	;# 
  2815  0E2B                     	;# 
  2816  0E2C                     	;# 
  2817  0E2D                     	;# 
  2818  0E2E                     	;# 
  2819  0E2F                     	;# 
  2820  0E90                     	;# 
  2821  0E91                     	;# 
  2822  0E92                     	;# 
  2823  0E94                     	;# 
  2824  0E95                     	;# 
  2825  0E9C                     	;# 
  2826  0E9D                     	;# 
  2827  0E9E                     	;# 
  2828  0E9F                     	;# 
  2829  0EA0                     	;# 
  2830  0EA1                     	;# 
  2831  0EA2                     	;# 
  2832  0EA3                     	;# 
  2833  0EA4                     	;# 
  2834  0EA5                     	;# 
  2835  0EA6                     	;# 
  2836  0EA7                     	;# 
  2837  0F0F                     	;# 
  2838  0F10                     	;# 
  2839  0F11                     	;# 
  2840  0F12                     	;# 
  2841  0F13                     	;# 
  2842  0F14                     	;# 
  2843  0F15                     	;# 
  2844  0F16                     	;# 
  2845  0F17                     	;# 
  2846  0F18                     	;# 
  2847  0F19                     	;# 
  2848  0F1A                     	;# 
  2849  0F1B                     	;# 
  2850  0F1C                     	;# 
  2851  0F1D                     	;# 
  2852  0F1E                     	;# 
  2853  0F1F                     	;# 
  2854  0F20                     	;# 
  2855  0F21                     	;# 
  2856  0F22                     	;# 
  2857  0F23                     	;# 
  2858  0F24                     	;# 
  2859  0F25                     	;# 
  2860  0F26                     	;# 
  2861  0F27                     	;# 
  2862  0F28                     	;# 
  2863  0F29                     	;# 
  2864  0F2A                     	;# 
  2865  0F2B                     	;# 
  2866  0F2C                     	;# 
  2867  0F2D                     	;# 
  2868  0F2E                     	;# 
  2869  0F2F                     	;# 
  2870  0F30                     	;# 
  2871  0F31                     	;# 
  2872  0F32                     	;# 
  2873  0F33                     	;# 
  2874  0F34                     	;# 
  2875  0F35                     	;# 
  2876  0F36                     	;# 
  2877  0F37                     	;# 
  2878  0FE4                     	;# 
  2879  0FE5                     	;# 
  2880  0FE6                     	;# 
  2881  0FE7                     	;# 
  2882  0FE8                     	;# 
  2883  0FE9                     	;# 
  2884  0FEA                     	;# 
  2885  0FEB                     	;# 
  2886  0FED                     	;# 
  2887  0FEE                     	;# 
  2888  0FEF                     	;# 
  2889  0000                     	;# 
  2890  0001                     	;# 
  2891  0002                     	;# 
  2892  0003                     	;# 
  2893  0004                     	;# 
  2894  0005                     	;# 
  2895  0006                     	;# 
  2896  0007                     	;# 
  2897  0008                     	;# 
  2898  0009                     	;# 
  2899  000A                     	;# 
  2900  000B                     	;# 
  2901  000C                     	;# 
  2902  000D                     	;# 
  2903  000E                     	;# 
  2904  0010                     	;# 
  2905  0011                     	;# 
  2906  0012                     	;# 
  2907  0013                     	;# 
  2908  0014                     	;# 
  2909  0015                     	;# 
  2910  0015                     	;# 
  2911  0016                     	;# 
  2912  0016                     	;# 
  2913  0017                     	;# 
  2914  0018                     	;# 
  2915  0019                     	;# 
  2916  0019                     	;# 
  2917  001A                     	;# 
  2918  001B                     	;# 
  2919  001C                     	;# 
  2920  001D                     	;# 
  2921  001E                     	;# 
  2922  001F                     	;# 
  2923  008C                     	;# 
  2924  008D                     	;# 
  2925  008E                     	;# 
  2926  0090                     	;# 
  2927  0091                     	;# 
  2928  0092                     	;# 
  2929  0093                     	;# 
  2930  0094                     	;# 
  2931  0097                     	;# 
  2932  009B                     	;# 
  2933  009B                     	;# 
  2934  009C                     	;# 
  2935  009D                     	;# 
  2936  009E                     	;# 
  2937  009F                     	;# 
  2938  010C                     	;# 
  2939  010D                     	;# 
  2940  010E                     	;# 
  2941  0111                     	;# 
  2942  0112                     	;# 
  2943  0113                     	;# 
  2944  0114                     	;# 
  2945  0115                     	;# 
  2946  0116                     	;# 
  2947  0117                     	;# 
  2948  0118                     	;# 
  2949  0119                     	;# 
  2950  018C                     	;# 
  2951  018D                     	;# 
  2952  018E                     	;# 
  2953  0197                     	;# 
  2954  0199                     	;# 
  2955  0199                     	;# 
  2956  0199                     	;# 
  2957  019A                     	;# 
  2958  019A                     	;# 
  2959  019A                     	;# 
  2960  019B                     	;# 
  2961  019B                     	;# 
  2962  019B                     	;# 
  2963  019B                     	;# 
  2964  019B                     	;# 
  2965  019C                     	;# 
  2966  019C                     	;# 
  2967  019C                     	;# 
  2968  019D                     	;# 
  2969  019D                     	;# 
  2970  019D                     	;# 
  2971  019E                     	;# 
  2972  019E                     	;# 
  2973  019E                     	;# 
  2974  019F                     	;# 
  2975  019F                     	;# 
  2976  019F                     	;# 
  2977  019F                     	;# 
  2978  019F                     	;# 
  2979  020C                     	;# 
  2980  020D                     	;# 
  2981  020E                     	;# 
  2982  0211                     	;# 
  2983  0211                     	;# 
  2984  0212                     	;# 
  2985  0212                     	;# 
  2986  0213                     	;# 
  2987  0213                     	;# 
  2988  0214                     	;# 
  2989  0214                     	;# 
  2990  0215                     	;# 
  2991  0215                     	;# 
  2992  0215                     	;# 
  2993  0215                     	;# 
  2994  0216                     	;# 
  2995  0216                     	;# 
  2996  0217                     	;# 
  2997  0217                     	;# 
